,8000066, 95 B (AMAZONS) 41,,,,,,,,
,8000475, 95 A (CEPHALUS) 21 41,,,,,,,,
,8000475, 95 A (CEPHALUS) 21 41,,,,,,,,
,8000476, 95 A (CEPHALUS) 21 41,,,,,,,,
,8000476, 95 A (CEPHALUS) 21 41,,,,,,,,
,8000480, 95 B (ATALANTE) 21 11,,,,,,,,
,8000480, 95 B (ATALANTE) 21 11,,,,,,,,
,8000491, 95 B (AMAZONS) 41,,,,,,,,
,8000491, 95 B (AMAZONS) 41 & 32 B 2 (ATHENIANS) & 45 H 3 (+22) & 61 E (ATHÍNAI),,,,,,,,
,8000493, 94 F 82 2,,,,,,,,
,8000493, 94 F 82 2,,,,,,,,
,8000494, 94 F 42 2,,,,,,,,
,8000494, 94 F 42 2,,,,,,,,
,8000537, 95 B (AMAZONS) 5,,,,,,,,
,8000537, 95 B (AMAZONS) 5 & 42 A 3 & 45 C 15 (BOW AND ARROW) & 46 C 13 14 1,,,,,,,,
,8000597, 95 B (AMAZONS),,,,,,,,
,8000619, 94 F 42,,,,,,,,
,8000747, 94 C 11 31,,,,,,,,
,8000747, 94 C 11 31,,,,,,,,
,8001330, 95 B (CIRCE),,,,,,,,
,8001357, 95 B (NIOBE) 62,,,,,,,,
,8001372, 95 A (LYCURGUS),,,,,,,,
,8001372, 95 B (AMAZONS) 41,,,,,,,,
,8001372, 95 B (AMAZONS) 41,,,,,,,,
,8001372, 95 B (AMAZONS) 41,,,,,,,,
,8001372, 95 B (NIOBE) 51 (+0),,,,,,,,
,8001372, 95 B (NIOBE) 62 1, 95 B (NIOBE) 62 2,,,,,,,
,8001452, 94 C 11 3,,,,,,,,
,8001453, 95 A (ICARUS) 68,,,,,,,,
,8001454, 94 H 24 3,,,,,,,,
,8001484, 94 F 11,,,,,,,,
,8001503, 95 B (CIRCE),,,,,,,,
,8001587, 95 A (AGAMEMNON),,,,,,,,
,8001587, 95 A (CALCHAS),,,,,,,,
71536480,8002844, 94 C 13 3,,,,,,,,
,8003105, 95 B (NIOBE) 62 1,,,,,,,,
,8003318, 95 A (PHOENIX) 8,,,,,,,,
71536481,8003521, 94 D 13 21 : 25 II 12,,,,,,,,
,8003565, 95 A (AMPHION AND ZETHUS) 41,,,,,,,,
,8003617, 95 B (PHYLLIS) 21,,,,,,,,
,8004061, 95 B (AMAZONS) 41,,,,,,,,
,8004062, 95 B (AMAZONS) 41,,,,,,,,
71536482,8004274, 94 C 11 3,,,,,,,,
,8004405, 95 B (INO) 68,,,,,,,,
71536484,8004622, 94 C 11 3,,,,,,,,
,8004657, 95 B (ARIADNE) 61,,,,,,,,
,8004660, 95 A (ICARUS) 68,,,,,,,,
71536485,8005026, 94 C 11 3,,,,,,,,
71536486,8005109, 94 F 54,,,,,,,,
71536487,8005519, 95 B (AMAZONS) 4,,,,,,,,
,8005628, 95 B (ELECTRA),,,,,,,,
,8005629, 95 B (ELECTRA),,,,,,,,
,8005631, 95 B (ELECTRA),,,,,,,,
71536488,8006579, 94 I 161,,,,,,,,
71536490,8006588, 95 A (AGAMEMNON) 4, 94 F 11 2, 94 F 12, 94 F 83 11,,,,,
71536521,8006590, 94 F 73, 94 F 61,,,,,,,
71536596,8006591, 94 F 31, 94 F 32, 94 F 41,,,,,,
71536701,8006607, 94 F 42 21,,,,,,,,
,8007240, 95 A (JASON) 8,,,,,,,,
75990781,8007401, 94 C 13 3,,,,,,,,
75990782,8007401, 94 G 51 (+0),,,,,,,,
,8007677, 95 A (HECTOR),,,,,,,,
75990783-85,8008229, 94 H 21 3,,,,,,,,
"71537068,75990786",8009086, 94 D 13 21,,,,,,,,
"71537143,75990789",8009087, 95 A (ORESTES) 34 3, 95 B (IPHIGENIA) 29 51,,,,,,,
"71537260,75990813",8009088, 95 A (ORESTES) 34 1,,,,,,,,
75990814,8010428, 95 A (ACHILLES) 12 31,,,,,,,,
,8010701, 95 A (PARIS) 3,,,,,,,,
71537436,8011187, 95 B (DANAE) 2,,,,,,,,
71537574,8011716, 94 D 13 2,,,,,,,,
,8011746, 95 B (ARIADNE) 61,,,,,,,,
76048203,8012461, 94 C 11 3,,,,,,,,
,8013053, 95 A (ULYSSES),,,,,,,,
76048421,8013337, 94 C 14,,,,,,,,
71537744,8013396, 94 F 12,,,,,,,,
,8014117, 95 A (NARCISSUS) 21,,,,,,,,
,8014250, 94 H 24 52,,,,,,,,
76048576,8014329, 94 C 11 31,,,,,,,,
,8014333, 95 A (CEPHALUS) 21 41,,,,,,,,
76056476,8014637, 94 D 13 2,,,,,,,,
,8014864, 95 A (ICARIUS) 51,,,,,,,,
,8014864, 95 B (ARIADNE) 61,,,,,,,,
,8014895, 95B(DANAE)2,,,,,,,,
,8014990, 95A(GLAUCUS),,,,,,,,
71538112,8014998, 94 D 13 2,,,,,,,,
,8015184, 95 A (LYCURGUS) 41,,,,,,,,
,8015401, 95 A (ICARIUS) 51,,,,,,,,
,8015401, 95 B (ARIADNE) 61,,,,,,,,
,8015428, 94 H 21 3,,,,,,,,
,8015463, 94 C 11 31,,,,,,,,
,8015463, 94 D,,,,,,,,
,8015463, 95 B (AMAZONS) 41,,,,,,,,
,8016195, 95 A (CECROPS) ?,,,,,,,,
,8016202, 95 A (CECROPS),,,,,,,,
,8016734, 95 A (AMPHION AND ZETHUS) 41,,,,,,,,
,8016735, 95 A (AMPHION AND ZETHUS) 41,,,,,,,,
,8016832, 95 A (ICARUS) 68, 95 A (PHRIXUS) 32 1,,,,,,,
,8016832, 95 A (ICARUS) 68,,,,,,,,
,8016832, 95 A (NARCISSUS) 21,,,,,,,,
,8016832, 95 A (PHRIXUS) 32 1,,,,,,,,
,8017119, 95 A (AMPHION,,,,,,,,
71539071,8017239, 95 B (NIOBE) 51,,,,,,,,
,8017240, 95 B (NIOBE) 51,,,,,,,,
71539074,8017241, 95 B (NIOBE),,,,,,,,
71539075,8017242, 95 B (NIOBE),,,,,,,,
71539076,8017243, 95 B (NIOBE),,,,,,,,
,8017297, 94 I 44 1,,,,,,,,
71539077,8017719, 95A(TANTALUS),,,,,,,,
71539115,8017720, 95A(AGAMEMNON),,,,,,,,
71539116,8017722, 95A(AGAMEMNON)68,,,,,,,,
71539117,8017723, 95A(ORESTES)312,,,,,,,,
71539118,8017724, 95A(ORESTES)344,,,,,,,,
71539119,8017725, 95A(ORESTES)343,,,,,,,,
,8017817, 95 A (Echelos),,,,,,,,
,8018060, 94 I 16 3,,,,,,,,
,8018061, 94 I 16 3,,,,,,,,
,8019713, 95B(PHAEDRA)21,,,,,,,,
,8020138, 95 B (ARIADNE),,,,,,,,
,8020636, 94 H 24 52,,,,,,,,
,8020993, 95 B (AMAZONS) 4,,,,,,,,
,8022043, 95 A (MINOTAUR) : 31 A 23 5,,,,,,,,
,8022053, 94 H 14,,,,,,,,
,8022317, 95 B (DANAE),,,,,,,,
,8022515, 95 B (NIOBE) 62 1, 95 B (NIOBE) 62 2,,,,,,,
71539124,8022701, 94 C 13 3,,,,,,,,
,8022723, 94 C 11 31,,,,,,,,
,8022723, 94 C 11 31,,,,,,,,
,8022723, 95 A (ORESTES) 31,,,,,,,,
,8022723, 95 B (AMAZONS) 41, 95 B (NIOBE) 62 1,,,,,,,
,8022723, 95 B (AMAZONS) 41, 94 G 51,,,,,,,
,8022723, 95 B (AMAZONS) 41, 94 G 51,,,,,,,
,8022723, 95 B (AMAZONS) 41,,,,,,,,
,8022723, 95 B (AMAZONS) 41,,,,,,,,
71539125,8022861, 95 B (AMAZONS) 41,,,,,,,,
,8023278, 95 A (ICARUS) 68,,,,,,,,
71539163,8023383, 94 F 11 3,,,,,,,,
71539192,8023747, 94 C 11 3,,,,,,,,
,8023893, 94 C 11 2,,,,,,,,
,8024030, 95 B (DANAE),,,,,,,,
71539193,8024214, 95 B (IOLE),,,,,,,,
,8024462, 95 B (NIOBE) 61,,,,,,,,
,8024793, 95 A (NARCISSUS) 21,,,,,,,,
71539194,8024841, 95 A (HECTOR),,,,,,,,
,8024856, 95 B (AMAZONS) 41,,,,,,,,
,8024970, 95 B (CIRCE),,,,,,,,
,8025331, 95 B (AMAZONS),,,,,,,,
71539195-96,8025602, 95 A (ULYSSES),,,,,,,,
,8025632, 95 B (NIOBE) 62,,,,,,,,
,8025638, 94 F 11 2,,,,,,,,
,8025642, 94 C 11 3,,,,,,,,
71539197,8025725, 94 C 11 3, 95 A (PYRAMUS AND THISBE), 94 L 32 21,,,,,,
71539235,8025752, 95 A (ULYSSES),,,,,,,,
71539236,8025758, 94 K 31, 94 L 12 2, 94 P 21 1,,,,,,
,8025844, 95 A, 95 B,,,,,,,
,8025858, 95A(ATHAMAS)611,,,,,,,,
,8025858, 95B(INO),,,,,,,,
,8025910, 94 C 11 31, 94 L 7,,,,,,,
,8025942, 95 A (ICARUS) 68,,,,,,,,
,8025980, 95 A (ICARUS) 68, 94 L 3,,,,,,,
,8026043, 94 I 23 3,,,,,,,,
,8026054, 94 C 11 3,,,,,,,,
,8026134, 95 A (PYRAMUS AND THISBE),,,,,,,,
,8026599, 94 H 21 3,,,,,,,,
,8027203, 94 C,,,,,,,,
,8027203, 94 F 83,,,,,,,,
,8027203, 94 F 83, 95 A (HECTOR) 69,,,,,,,
,8027206, 95 A (MIDAS) 6,,,,,,,,
,8027973, 94 I 13,,,,,,,,
,8028023, 94 I 65,,,,,,,,
,8028066, 94 C 13 3,,,,,,,,
,8028127, 94 H 24 3,,,,,,,,
,8028255, 95 A (CLYTEMNESTRA),,,,,,,,
,8029222, 95 B (MANTO),,,,,,,,
,8029410, 95 A (CLEOBIS,,,,,,,,
,8030744, 94 C 11 3,,,,,,,,
,8030851, 95 B (DEIANIRA) 6,,,,,,,,
,8031439, 94 C 11 31,,,,,,,,
,8031719, 94 C 11 3,,,,,,,,
,8031742, 95 A (TELEPHUS) 12 11,,,,,,,,
,8031742, 95 A (TELEPHUS) 12 11,,,,,,,,
,8032126, 94 H 24 3,,,,,,,,
,8032127, 94 H 24 3,,,,,,,,
,8032128, 94 H 24 3,,,,,,,,
,8032280, 95 A (TIRESIAS) 41,,,,,,,,
,8033796, 95 A (NARCISSUS),,,,,,,,
71539276,8034180, 94 G 41 1,,,,,,,,
,8034196, 95 A (ICARUS) 68,,,,,,,,
,8034278, 95 A (PYRAMUS AND THISBE) 24 1,,,,,,,,
71539277,8034280, 94 D 13 21,,,,,,,,
,8034394, 95 A (CEPHALUS) 21 41,,,,,,,,
,8034518, 95 A (PHILEMON AND BAUCIS) 51,,,,,,,,
71539278,8034833, 94 G 63,,,,,,,,
,8035271, 95 B (NIOBE) 62,,,,,,,,
,8035272, 95 B (NIOBE) 62,,,,,,,,
,8035273, 95 B (NIOBE) 61,,,,,,,,
,8035350, 95 B (CASSANDRA),,,,,,,,
,8035360, 94 H 21 3,,,,,,,,
,8035489, 95 B (NIOBE) 62,,,,,,,,
,8035492, 94 I 16,,,,,,,,
,8035493, 94 I 21 1,,,,,,,,
,8035494, 94 I 23 43,,,,,,,,
,8035495, 94 I 21 1,,,,,,,,
,8035496, 95 A (ULYSSES),,,,,,,,
,8035527, 95 B (HERO AND LEANDER) 22,,,,,,,,
,8036150, 94 I,,,,,,,,
,8036150, 94 I,,,,,,,,
,8036150, 94 I,,,,,,,,
,8036150, 94 I,,,,,,,,
,8036150, 94 I,,,,,,,,
,8036150, 94 I,,,,,,,,
,8036150, 94 I,,,,,,,,
,8036150, 94 I,,,,,,,,
,8036150, 94 I,,,,,,,,
,8036150, 94 I,,,,,,,,
,8036150, 94 I,,,,,,,,
71539281,8036276, 95 A (ACHILLES) 1,,,,,,,,
71539282,8037170, 94 G 6,,,,,,,,
,8037217, 95 A (TIRESIAS),,,,,,,,
71539283,8037303, 95 B (GALATHEA),,,,,,,,
,8037497, 95 A (JASON) 3,,,,,,,,
71539284,8037785, 95 B (PHYLLIS),,,,,,,,
71539288,8037950, 94 F,,,,,,,,
,8038040, 95 A (LAOMEDON),,,,,,,,
,8038042, 95 A (JASON),,,,,,,,
,8038142, 95 A (AJAX THE GREAT),,,,,,,,
,8038145, 95 A (HECTOR),,,,,,,,
71542419,8038147, 95 A (HECTOR),,,,,,,,
71542421,8038150, 95 B (ANTIOPE),,,,,,,,
71542422,8038151, 95 B (ANTIOPE),,,,,,,,
71542423,8038155, 95 A (PARIS),,,,,,,,
,8038235, 95 B (IPHIGENIA),,,,,,,,
,8038250, 94 C 11 2,,,,,,,,
,8038251, 95 A (ICARUS),,,,,,,,
,8038274, 94 I,,,,,,,,
,8038282, 94 G,,,,,,,,
,8038287, 94 C 11 3,,,,,,,,
,8038293, 95 A (MIDAS),,,,,,,,
,8038372, 95 B (ARIADNE),,,,,,,,
71542424,8038408, 95 A (TELEMACHUS),,,,,,,,
,8038438, 95 B (ATALANTE) 21 1,,,,,,,,
71542425,8038833, 95 A (CEPHALUS) 21,,,,,,,,
71542426,8038967, 95 A (TANTALUS),,,,,,,,
71542429,8039286, 95 A (ACHILLES),,,,,,,,
71542430,8039308, 95 B (MYRRHA),,,,,,,,
,8039343, 95 A (PYRAMUS AND THISBE),,,,,,,,
71542478,8039532, 95 B (HELEN),,,,,,,,
,8039539, 95 B (ATALANTE),,,,,,,,
,8039540, 95 A (CEPHALUS),,,,,,,,
,8039541, 95 A (PYRAMUS AND THISBE),,,,,,,,
,8039571, 95 A (DAEDALUS), 95 A (ICARUS),,,,,,,
,8039571, 95 A (PARIS),,,,,,,,
,8039572, 95 A (ULYSSES),,,,,,,,
,8039572, 95 A (ULYSSES),,,,,,,,
,8039577, 95 A (ICARUS),,,,,,,,
,8039577, 95 A (PARIS),,,,,,,,
,8039577, 95 A (PARIS), 95 A (JASON),,,,,,,
,8039577, 95 B (HERO AND LEANDER),,,,,,,,
,8039578, 95 A (ICARUS),,,,,,,,
,8039578, 95 A (JASON),,,,,,,,
,8039578, 95 A (PARIS),,,,,,,,
,8039578, 95 A (PARIS),,,,,,,,
,8039578, 95 B (HERO AND LEANDER),,,,,,,,
,8039582, 95 A (PARIS),,,,,,,,
71542481,8039730, 94 G,,,,,,,,
,8039756, 95 A (CEPHALUS) 21,,,,,,,,
,8040011, 94 F 72 : 45 H 3,,,,,,,,
71542547,8040783, 94 I 16,,,,,,,,
71542548,8040784, 94 I 16,,,,,,,,
,8040813, 95 B (CIRCE) : 31 A 11 (+4),,,,,,,,
,8040815, 95 B (CIRCE) : 31 A 11 (+4),,,,,,,,
71542549,8040828, 95 B (CIRCE) : 31 A 11 (+4),,,,,,,,
,8041133, 94 C,,,,,,,,
,8041133, 94 C,,,,,,,,
,8041133, 94 C,,,,,,,,
,8041133, 94 C,,,,,,,,
,8041224, 95 B (PENELOPE),,,,,,,,
,8041225, 95 B (ARIADNE),,,,,,,,
,8041238, 95 B (SEMELE) 51,,,,,,,,
,8041238, 95 B (SEMELE) 51,,,,,,,,
,8041249, 95 A (ULYSSES),,,,,,,,
,8041249, 95 A (ULYSSES),,,,,,,,
,8041767, 95 A (TELEPHUS) 12 11 (+0),,,,,,,,
,8042480, 95 B (AMAZONS) 41,,,,,,,,
71542598,8042918, 95 A (MIDAS),,,,,,,,
,8043326, 95 A (HIPPOLYTUS), 95 B (PHAEDRA) 21 3,,,,,,,
,8043733, 94 C 11 3,,,,,,,,
71542599,8044285, 94 F 74 2,,,,,,,,
,8044339, 94 I 16 2,,,,,,,,
,8044493, 94 F 42 1,,,,,,,,
,8044680, 94 C 11 31,,,,,,,,
,8044697, 95 A (MIDAS) (+0),,,,,,,,
,8044794, 95 B (MINYAN WOMEN) (+0),,,,,,,,
71822037,8044806, 94 I 13 6,,,,,,,,
,8044850, 94 G 33,,,,,,,,
,8045372, 95A(TIRESIAS),,,,,,,,
,8045720, 94 F 74,,,,,,,,
,8045964, 94 F 54,,,,,,,,
,8045965, 94 H 12 21,,,,,,,,
,8045969, 95 A (PARIS) 12,,,,,,,,
,8046023, 94 C 14 4,,,,,,,,
,8046177, 95 B (NIOBE) 62 2,,,,,,,,
71822038,8046444, 94 C 1,,,,,,,,
71822038,8046444, 94 F 12 1,,,,,,,,
71822038,8046444, 94 F 82 2,,,,,,,,
,8046455, 94 C 11 31,,,,,,,,
,8046455, 95 B (ATALANTE) 21 11,,,,,,,,
,8046458, 94 D 13 2,,,,,,,,
,8046828, 94 C 11 2,,,,,,,,
,8046828, 95 A (PARIS),,,,,,,,
,8046828, 95 B (HERO AND LEANDER),,,,,,,,
,8046878, 94 C 22,,,,,,,,
,8046990, 94 D 13 2,,,,,,,,
,8047643, 94 I 16,,,,,,,,
,8047643, 94 I 18 1,,,,,,,,
,8048154, 95 A (PELOPS) 21 3, 95 B (ALCYONE AND CEYX),,,,,,,
71822039-42,8048360, 94 F 82 2,,,,,,,,
,8048991, 94 C 11 1,,,,,,,,
,8048991, 94 C 11 1,,,,,,,,
,8048991, 95 A (PHOENIX),,,,,,,,
,8049314, 94 H 2,,,,,,,,
71822053,8049434, 94 C,,,,,,,,
,8049506, 94 H 2,,,,,,,,
,8049516, 95 A (PARIS),,,,,,,,
,8049517, 95 A (HECTOR),,,,,,,,
71822054,8049569, 95 B (PENELOPE?),,,,,,,,
71822055-056,8049596, 95 A (TELEMACHUS),,,,,,,,
71822057,8049727, 94 C 11 3,,,,,,,,
,8050068, 95 A (GLAUCUS),,,,,,,,
,8050257, 94 C 11 3,,,,,,,,
,8050325, 95 B (PHAEDRA) 21,,,,,,,,
,8050327, 95 A (JASON), 94 A 46 11, 95 B (MEDEA),,,,,,
,8050333, 95 A (ORESTES) 31 1,,,,,,,,
71822076-77,8050623, 95 A (LAOMEDON) 31,,,,,,,,
,8050637, 94 K 23,,,,,,,,
,8050637, 95 A (MENELAUS),,,,,,,,
,8050639, 94 C 22, 95 A (ULYSSES),,,,,,,
,8050639, 95 A (ACHILLES) 12 3,,,,,,,,
,8050639, 95 A (ULYSSES) 11,,,,,,,,
,8050708, 94 C 21,,,,,,,,
,8050708, 94 C 22,,,,,,,,
,8050708, 94 D 13 2,,,,,,,,
,8050708, 94 F 62 2,,,,,,,,
,8050708, 94 G 61,,,,,,,,
,8050708, 94 I 13 3,,,,,,,,
,8050708, 94 I 13 4,,,,,,,,
,8050708, 94 I 13 5,,,,,,,,
,8050708, 94 I 16 2,,,,,,,,
,8050708, 94 I 18 1,,,,,,,,
,8050708, 94 I 21 1,,,,,,,,
,8050708, 94 I 64,,,,,,,,
,8050713, 94 C 11 31,,,,,,,,
,8050769, 95 A (CLEOBIS AND BITON) 51,,,,,,,,
,8051444, 95 B (LAODAMIA),,,,,,,,
,8051454, 95 B (AMAZONS) 6,,,,,,,,
71822079,8051777, 94 I 53 1,,,,,,,,
71822082,8051990, 95 A (ACHILLES) 12 31 : 48 C 73 21,,,,,,,,
71822084,8052017, 94 C 11 31,,,,,,,,
71822092,8052043, 95 A (GERYON),,,,,,,,
71822093,8052222, 95 B (MEDEA) 3 : 13 B 42 1,,,,,,,,
,8052230, 95 A (NARCISSUS) 21,,,,,,,,
71822094,8052430, 95 A (TIRESIAS),,,,,,,,
,8052500, 94 C 11 3,,,,,,,,
,8052751, 95 A (PARIS) 8,,,,,,,,
,8053056, 95 A (TELEPHUS),,,,,,,,
,8053057, 95 A (TELEPHUS),,,,,,,,
,8053260, 95 (+0),,,,,,,,
,8053386, 95 A (PAN),,,,,,,,
,8053757, 95 B (NIOBE),,,,,,,,
,8053985, 95 A (ORESTES),,,,,,,,
,8053986, 95 A (ORESTES),,,,,,,,
,8055057, 94 H 24 3,,,,,,,,
,8055070, 95 B (IO),,,,,,,,
,8055081, 94 G 51,,,,,,,,
,8056302, 95A(ICARUS)68,,,,,,,,
,8056895, 95A(ACHILLES),,,,,,,,
,8056898, 95A(HECTOR)3,,,,,,,,
,8060754, 95 B (PASIPHAE) 21,,,,,,,,
,8060773, 94 F 42,,,,,,,,
,8060773, 94 F 42 1,,,,,,,,
,8060773, 94 F 42 22,,,,,,,,
,8060773, 94 F 8, 94 G 6,,,,,,,
,8061134, 94 D 1,,,,,,,,
,8061134, 94 D 1,,,,,,,,
,8061134, 94 D 13 2,,,,,,,,
,8061134, 95 B (IPHIGENIA),,,,,,,,
,8061135, 94 F 1,,,,,,,,
,8061135, 94 F 11 3,,,,,,,,
,8061135, 94 F 12,,,,,,,,
,8061135, 94 F 12 1,,,,,,,,
,8062410, 94 C 1,,,,,,,,
,8062418, 95 A (HIPPOLYTUS) 68 1,,,,,,,,
,8062757, 95 B (NIOBE) 62 2,,,,,,,,
,8062786, 95 B (NIOBE),,,,,,,,
,8062865, 95 A (PHRIXUS) 32 1,,,,,,,,
,8063107, 94 H 15 1, 94 H 22 1,,,,,,,
,8063107, 94 H 15 1, 94 H 23,,,,,,,
,8063107, 94 H 21 3,,,,,,,,
,8063110, 95 A (ICARUS) 68,,,,,,,,
,8063119, 94 C 1,,,,,,,,
,8063119, 94 C 11 31,,,,,,,,
,8063119, 94 C 12,,,,,,,,
,8063209, 94 D 13 21,,,,,,,,
,8063209, 95 A (ACHILLES) 12 3,,,,,,,,
,8063209, 95 B (ARIADNE) 61,,,,,,,,
,8063259, 95 A (CADMUS) 34,,,,,,,,
,8063759, 94 H 14,,,,,,,,
,8063759, 94 H 14,,,,,,,,
,8063759, 95 A (ICARUS) 6,,,,,,,,
,8063759, 95 A (ICARUS) 6,,,,,,,,
,8063928, 95 B (PENELOPE) : 47 H 46 3,,,,,,,,
,8063931, 94 F, 94 G, 94 G 53 1,,,,,,
,8063956, 95 A (PRIAM),,,,,,,,
,8064119, 95 B (MYRRHA) 21 3,,,,,,,,
,8064885, 95 A (MINOTAUR) 3,,,,,,,,
,8065209, 94 F 82 2,,,,,,,,
,8065209, 94 F 82 2,,,,,,,,
,8065211, 95 B (POLYXENA),,,,,,,,
,8065211, 95 B (POLYXENA),,,,,,,,
,8065347, 95 B (ARIADNE) 61,,,,,,,,
,8065387, 94 H 21 3,,,,,,,,
,8065387, 94 H 21 3,,,,,,,,
,8065390, 95 B (ARIADNE),,,,,,,,
,8065400, 94 I 64,,,,,,,,
,8065401, 94 I,,,,,,,,
,8065402, 94 K 5,,,,,,,,
,8065402, 95 A (ACHILLES) 12,,,,,,,,
,8065402, 95 A (AMPHINOMUS AND ANAPIAS) 51,,,,,,,,
,8065402, 95 A (CLEOBIS AND BITON) 51,,,,,,,,
,8065402, 95 B (DANAE),,,,,,,,
,8065450, 94 C 11 3,,,,,,,,
,8065480, 95 B (ARIADNE),,,,,,,,
,8065488, 94 C 11 31,,,,,,,,
,8066402, 94 D 13 2,,,,,,,,
,8066760, 95 A (ANCHISES),,,,,,,,
,8066776, 94 D 13 2,,,,,,,,
,8066927, 95 A (ICARUS), 95 A (DAEDALUS),,,,,,,
,8066928, 95 A (ICARUS),,,,,,,,
,8067093, 95 A (ANCHISES),,,,,,,,
,8068246, 95 A (ULYSSES),,,,,,,,
,8068267, 94 G 51,,,,,,,,
,8068268, 94 G 51,,,,,,,,
,8068501, 94 H 22,,,,,,,,
,8069005, 95 A (CEPHALUS) 21 41,,,,,,,,
,8069048, 94 I 16 3 (+0),,,,,,,,
,8069252, 95 A (PELOPS),,,,,,,,
,8069253, 95 A (PELOPS),,,,,,,,
,8069292, 94 C 11 3,,,,,,,,
,8069311, 94 D 13 2,,,,,,,,
,8069400, 94 C 11 2,,,,,,,,
,8069411, 94 H 21 3,,,,,,,,
,8069469, 95 B (ATALANTE) 21 11,,,,,,,,
,8069567, 94 C 11 31,,,,,,,,
,8069929, 94 C 11 3,,,,,,,,
,8070437, 95 A (ACHILLES) 12 31,,,,,,,,
,8070670, 95 A (PELOPS),,,,,,,,
,8070791, 94 F 54,,,,,,,,
,8070806, 94 F 82 2,,,,,,,,
,8070917, 95 A (PYRAMUS AND THISBE),,,,,,,,
,8071011, 94 F 83 (+0),,,,,,,,
,8071019, 94 I 13 4,,,,,,,,
,8071045, 94 H 23 22,,,,,,,,
,8071046, 94 H 23 22,,,,,,,,
