,8000066, 95 B (AMAZONS) 41,,,,,,,,
,8071047, 94 H 23 22,,,,,,,,
,8071048, 94 H 23 22,,,,,,,,
,8071049, 94 H 23 22,,,,,,,,
,8071050, 94 H 23 22,,,,,,,,
,8071051, 94 H 23 22,,,,,,,,
,8071053, 94 H 23 21,,,,,,,,
,8071356, 95 A (ICARUS) 51 2,,,,,,,,
,8071369, 94 H 24 3,,,,,,,,
,8071370, 94 H 24 3,,,,,,,,
,8071442, 95 B (NIOBE) 62 1,,,,,,,,
,8071448, 94 H 21 3,,,,,,,,
,8071448, 95 A (AMPHION AND ZETHUS) 41,,,,,,,,
,8071512, 94 I 21 1,,,,,,,,
,8071635, 95 A (HIPPOLYTUS) 68,,,,,,,,
,8071717, 95 B (ARIADNE),,,,,,,,
,8071719, 95 B (ARIADNE),,,,,,,,
,8071776, 95 A (ULYSSES),,,,,,,,
,8071781, 95 B (ARIADNE),,,,,,,,
,8071800, 95 B (IPHIGENIA),,,,,,,,
,8071804, 94 F 82 2,,,,,,,,
,8071804, 94 H 21 3,,,,,,,,
,8071804, 95 A (AMPHION AND ZETHUS) 41,,,,,,,,
,8071804, 95 A (ORESTES) 31 1,,,,,,,,
,8071804, 95 A (ORESTES) 31 1,,,,,,,,
,8071804, 95 A (PARIS),,,,,,,,
,8071804, 95 B (AMAZONS),,,,,,,,
,8071804, 95 B (AMAZONS),,,,,,,,
,8071804, 95 B (ATALANTE) 21 11,,,,,,,,
,8071804, 95 B (NIOBE) 62,,,,,,,,
,8071804, 95 B (NIOBE) 62,,,,,,,,
,8071861, 95 B (NIOBE) 62 2,,,,,,,,
,8071893, 95 A (NARCISSUS),,,,,,,,
,8071951, 95 B (NIOBE) 62 2 (+0),,,,,,,,
,8072066, 95 A (HIPPOLYTUS),,,,,,,,
,8072066, 95 A (HIPPOLYTUS),,,,,,,,
,8072066, 95 A (HIPPOLYTUS),,,,,,,,
,8072066, 95 A (HIPPOLYTUS),,,,,,,,
,8072162, 95 B (AMAZONS),,,,,,,,
,8072200, 95 B (NIOBE) 62 2 (+0),,,,,,,,
,8072365, 95 B (ARIADNE),,,,,,,,
,8072426, 95 B (NIOBE) 62 2,,,,,,,,
,8072438, 95 B (NIOBE) 62 2 (+0),,,,,,,,
,8072439, 95 B (NIOBE) 62 2 (+0),,,,,,,,
,8072440, 95 B (NIOBE) 62 2 (+0),,,,,,,,
,8072441, 95 B (NIOBE) 62 2 (+0),,,,,,,,
,8072442, 95 B (NIOBE) 62 2 (+0),,,,,,,,
,8072443, 95 B (NIOBE) 62 2 (+0),,,,,,,,
,8072444, 95 B (NIOBE) 62 1 (+0),,,,,,,,
,8072445, 95 B (NIOBE) 62 1 (+0),,,,,,,,
,8072446, 95 B (NIOBE) 62 1 (+0),,,,,,,,
,8072447, 95 B (NIOBE) 62 1 (+0),,,,,,,,
,8072448, 95 B (NIOBE) 62 1 (+0),,,,,,,,
,8072449, 95 B (NIOBE) 62 1 (+0),,,,,,,,
,8072450, 95 B (NIOBE) 62 3,,,,,,,,
,8072451, 95 A (AMPHION),,,,,,,,
,8072457, 95 B (ARIADNE),,,,,,,,
,8072580, 94 H 21 3,,,,,,,,
,8072586, 94 I 53 1,,,,,,,,
,8072699, 95 B (PENELOPE) : 33 C 81 2,,,,,,,,
,8072700, 94 F 11, 94 F 1, 94 F 12,,,,,,
,8072701, 94 F 83 21, 94 F 83 22,,,,,,,
,8072702, 94 G 23 5, 94 G 4,,,,,,,
,8072707, 94 I 56 1,,,,,,,,
,8072708, 94 H 24 3,,,,,,,,
,8072709, 94 I 84,,,,,,,,
,8072710, 95 A (ULYSSES),,,,,,,,
,8072723, 94 I 4, 94 I 7, 94 I 52, 94 I 44,,,,,
,8072799, 94 C 22,,,,,,,,
,8072904, 94 C 11 2,,,,,,,,
,8072904, 94 C 11 3,,,,,,,,
,8072904, 94 C 11 31,,,,,,,,
,8072917, 94 F 83 22,,,,,,,,
,8072918, 94 F 83 22,,,,,,,,
,8073031, 94 F 54,,,,,,,,
,8073404, 95 A (PARIS),,,,,,,,
,8073405, 94 C 11 3,,,,,,,,
,8073781, 95 B (NIOBE) 62,,,,,,,,
,8074245, 94 I 52,,,,,,,,
,8074245, 94 I 52 & 92 B 5,,,,,,,,
,8074282, 95 A (MIDAS),,,,,,,,
,8074282, 95 A (MIDAS),,,,,,,,
,8074901, 94 C 11 3 ?,,,,,,,,
,8074936, 94 H 2,,,,,,,,
,8074947, 95 A (TIRESIAS) 68,,,,,,,,
,8075003, 95 A (DIOMEDES),,,,,,,,
,8075003, 95 B (OENEUS),,,,,,,,
,8075063, 95 B (NIOBE),,,,,,,,
,8075070, 94 C 11 3,,,,,,,,
,8075190, 95 A (JASON) 78,,,,,,,,
,8075237, 94 H 23,,,,,,,,
,8075462, 94 D 13 2,,,,,,,,
,8075480, 94 F 83 22,,,,,,,,
,8075481, 95 B (CHIONE) 68,,,,,,,,
,8075511, 95 A (NARCISSUS) 21,,,,,,,,
,8075664, 94 F 54,,,,,,,,
,8075664, 95 B,,,,,,,,
,8075664, 95 B (ARIADNE) 61,,,,,,,,
,8075664, 95 B (ARIADNE) 61,,,,,,,,
,8075664, 95 B (PHAEDRA) 21 2, 95 A (HIPPOLYTUS),,,,,,,
,8075665, 95 B (ARIADNE),,,,,,,,
,8075675, 94 C 22,,,,,,,,
,8075675, 95 A (PENTHEUS) 68,,,,,,,,
,8075683, 94 C 11 1 (+0),,,,,,,,
,8075683, 95 B (ERIGONE) 1,,,,,,,,
,8075704, 94 G 62,,,,,,,,
,8075715, 94 H 24 3,,,,,,,,
,8075897, 95 A (NARCISSUS) 21,,,,,,,,
,8076311, 94 H 15 1,,,,,,,,
,8076571, 94 E 1,,,,,,,,
,8076571, 94 H 15 1,,,,,,,,
,8076571, 94 H 15 1, 95 A (PRIAM),,,,,,,
,8076571, 94 H 24 11,,,,,,,,
,8076571, 94 H 3,,,,,,,,
,8076571, 95 A (ANCHISES), 95 B (HELEN) : 46 C 13 1,,,,,,,
,8076571, 95 A (MENELAUS),,,,,,,,
,8076571, 95 A (MENELAUS) 4, 95 B (HELEN),,,,,,,
,8076571, 95 A (NEOPTOLEMUS), 95 A (PRIAM), 95 A (MENELAUS),,,,,,
,8076571, 95 A (NEOPTOLEMUS), 95 B (POLYXENA), 95 A (SINON),,,,,,
,8076571, 95 A (PRIAM) : 31 B 11,,,,,,,,
,8076571, 95 B (POLYXENA), 94 H 21 2,,,,,,,
,8076571, 95 B (POLYXENA), 95 A (NEOPTOLEMUS), 95 A (PRIAM),,,,,,
,8076873, 95 A (AMPHION AND ZETHUS) 41,,,,,,,,
,8076913, 95 A (PARIS),,,,,,,,
,8076936, 94 D 13 2,,,,,,,,
,8077082, 95 B (AMAZONS) 41 (+0),,,,,,,,
,8077084, 95 A (AMPHION AND ZETHUS) 1,,,,,,,,
,8077085, 94 C 13 3,,,,,,,,
,8077085, 94 I 41 1,,,,,,,,
,8077085, 95 A (CORESUS),,,,,,,,
,8077085, 95 A (MINOTAUR),,,,,,,,
,8077085, 95 A (ORESTES) 3,,,,,,,,
,8077085, 95 A (ULYSSES), 95 A (AGAMEMNON), 95 B (CLYTAEMNESTRA), 95 B (IPHIGENIA),,,,,
,8077085, 95 B (ATALANTE) 21,,,,,,,,
,8077085, 95 B (HELEN) 2, 94 C 1,,,,,,,
,8077086, 94 C 11 2,,,,,,,,
,8077086, 95 A (ICARUS) 68,,,,,,,,
,8077128, 95 B (NIOBE),,,,,,,,
,8077215, 94 C (+0),,,,,,,,
,8077215, 94 D 12 (+0),,,,,,,,
,8077215, 94 H 21 3,,,,,,,,
,8077215, 94 H 21 3,,,,,,,,
,8077215, 95 A (CADMUS) 33, 95 A (CADMUS) 34, 95 A (CADMUS) 35,,,,,,
,8077215, 95 A (CECROPS),,,,,,,,
,8077215, 95 A (SOSIPOLIS),,,,,,,,
,8077215, 95 A (TROPHONIUS),,,,,,,,
,8077215, 95 A (TROPHONIUS) : 12 B 63,,,,,,,,
,8077215, 95 B (AMAZONS) 41,,,,,,,,
,8077243, 94 I 21,,,,,,,,
,8077260, 95 B (HERO AND LEANDER) 2,,,,,,,,
,8077262, 94 I 32 3 (+0), 95 A (TELEMACHUS) 31,,,,,,,
,8077302, 95 A (PARIS) 21 1,,,,,,,,
,8077308, 94 I 34,,,,,,,,
,8077348, 95 B (ANDROMACHE) 6,,,,,,,,
,8077354, 95 B (ARIADNE) 61,,,,,,,,
,8077394, 94 C 11 31,,,,,,,,
,8077395, 94 F 32 1,,,,,,,,
,8077396, 94 C 13 3,,,,,,,,
,8077408, 94 G 51 (+0),,,,,,,,
,8077408, 94 I 13 4,,,,,,,,
,8077408, 95 A (ANTINOUS),,,,,,,,
,8077408, 95 A (HIPPOLYTUS) 4 : 43 C 11 12 43,,,,,,,,
,8077408, 95 B (PHAEDRA) 21 2 (+0),,,,,,,,
,8077408, 95 B (PHAEDRA) 21 3 (+0), 95 A (HIPPOLYTUS) 68,,,,,,,
,8077446, 95 A (TELEPHUS) 12 11,,,,,,,,
,8077446, 95 A (TELEPHUS) 12 11, 94 L,,,,,,,
,8077446, 95 B (DANAIDS),,,,,,,,
,8077446, 95 B (INO) 69,,,,,,,,
,8077762, 95 B (AMAZONS) : 46 C 13 1,,,,,,,,
,8077762, 95 B (NIOBE) (+0) : 42 D 33 1 (+0),,,,,,,,
,8077762, 95 B (NIOBE) (+0) : 42 G 21 21,,,,,,,,
,8077762, 95 B (NIOBE) (+0) : 42 G 21 21,,,,,,,,
,8077762, 95 B (NIOBE) (+0) : 42 G 21 21,,,,,,,,
,8077762, 95 B (NIOBE) (+0) : 42 G 21 21,,,,,,,,
,8077762, 95 B (NIOBE) (+0) : 42 G 21 21,,,,,,,,
,8077762, 95 B (NIOBE) (+0) : 42 G 21 22,,,,,,,,
,8077762, 95 B (NIOBE) (+0) : 42 G 21 22,,,,,,,,
,8077762, 95 B (NIOBE) (+0) : 42 G 21 22,,,,,,,,
,8077762, 95 B (NIOBE) (+0) : 42 G 21 22,,,,,,,,
,8077825, 95 B (LEUCOTHEA),,,,,,,,
,8077906, 95 B (ANTIOPE),,,,,,,,
,8077978, 94 I 16 2,,,,,,,,
,8078044, 95 A (AMPHION AND ZETHUS) 41,,,,,,,,
,8078047, 95 A (CECROPS),,,,,,,,
,8078084, 94 C 11 3,,,,,,,,
,8078094, 94 I 34 11,,,,,,,,
,8078216, 95 B (HESIONE), 94 L 42 51,,,,,,,
,8078343, 95 A (ACHILLES) 12 31,,,,,,,,
,8079326, 95 A (PARIS),,,,,,,,
,8079328, 95 A (PARIS),,,,,,,,
,8079354, 94 C 1,,,,,,,,
,8079584, 95 A (PARIS),,,,,,,,
,8079584, 95 A (PARIS),,,,,,,,
,8079584, 95 B (HELEN) : 94 C 1,,,,,,,,
,8079608, 94 H 213,,,,,,,,
,8079619, 94 H 21, 94 L,,,,,,,
,8079813, 95 B (PHAEDRA),,,,,,,,
,8080001, 94 H 21 3,,,,,,,,
,8080001, 95 A (PYRAMUS AND THISBE),,,,,,,,
,8080001, 95 B (NIOBE),,,,,,,,
,8080001, 95 B (NIOBE) 62 1,,,,,,,,
,8080001, 95 B (NIOBE) 62 1,,,,,,,,
,8080001, 95 B (NIOBE) 62 1,,,,,,,,
,8080001, 95 B (NIOBE) 62 2,,,,,,,,
,8080001, 95 B (NIOBE) 62 2,,,,,,,,
,8080001, 95 B (NIOBE) 62 3,,,,,,,,
,8080079, 95 A (AMPHINOMUS AND ANAPIAS),,,,,,,,
,8080107, 94 C 11 2,,,,,,,,
,8080137, 94 I 16 3,,,,,,,,
,8080141, 95 B (ATALANTE) 21,,,,,,,,
,8080160, 94 I 18 1,,,,,,,,
,8080228, 94 I 16 2,,,,,,,,
,8080230, 94 I 16 2,,,,,,,,
,8080281, 94 C 11 31,,,,,,,,
,8080390, 95 B (MEDEA),,,,,,,,
,8080513, 94 G 51,,,,,,,,
,8080513, 95 A (ACHILLES),,,,,,,,
,8080513, 95 B (AMAZONS),,,,,,,,
,8080513, 95 B (AMAZONS),,,,,,,,
,8080517, 94 C 11 3,,,,,,,,
,8080517, 94 C 11 3,,,,,,,,
,8080517, 94 C 22,,,,,,,,
,8080517, 94 C 22,,,,,,,,
,8080517, 94 C 22,,,,,,,,
,8080517, 94 F 83 2,,,,,,,,
,8080517, 94 G 51,,,,,,,,
,8080517, 94 G 51,,,,,,,,
,8080517, 94 I 18 1,,,,,,,,
,8080517, 95 A (CLEOBIS AND BITON),,,,,,,,
,8080517, 95 A (ORESTES) 31 2,,,,,,,,
,8080517, 95 A (ORESTES) 34,,,,,,,,
,8080517, 95 A (PENTHEUS) 68,,,,,,,,
,8080517, 95 B (AMAZONS) 41,,,,,,,,
,8080517, 95 B (IPHIGENIA), 95 A (ORESTES),,,,,,,
,8080517, 95 B (MEDEA),,,,,,,,
,8080517, 95 B (MEDEA),,,,,,,,
,8080517, 95 B (NIOBE) 62,,,,,,,,
,8080517, 95 B (NIOBE) 62,,,,,,,,
,8080517, 95 B (PASIPHAE) 21,,,,,,,,
,8080517, 95 B (PHAEDRA) 21,,,,,,,,
,8080517, 95 B (PHAEDRA) 21,,,,,,,,
,8080645, 94 C 11 3,,,,,,,,
,8080727, 94 D 13 21,,,,,,,,
,8080768, 94 F 83 21,,,,,,,,
,8080878, 94 D 13 2,,,,,,,,
,8080923, 95 A (ACHILLES) 21,,,,,,,,
,8081166, 95 A (PYRAMUS AND THISBE) 24 1,,,,,,,,
,8081460, 95 A (ANTINOUS),,,,,,,,
,8081632, 95 A (CEPHALUS),,,,,,,,
,8081633, 95 A (CEPHALUS),,,,,,,,
,8081837, 95 A (JASON),,,,,,,,
,8081868, 94 D 12,,,,,,,,
,8082083, 95 B (PENELOPE), 94 I 34 11, 94 I 16, 94 I 62,,,,,
,8082128, 94 H 15 1,,,,,,,,
,8082449, 94 C,,,,,,,,
,8082493, 94 C 11 31,,,,,,,,
,8083005, 95 B (ATALANTE) 21,,,,,,,,
,8083005, 95 B (ATALANTE) 21,,,,,,,,
,8083020, 94 H 21 3,,,,,,,,
,8083377, 94 D 13 2,,,,,,,,
,8083379, 94 D 13 2,,,,,,,,
,8083846, 94 C 11 3,,,,,,,,
,8083865, 95 A (ERICHTHONIUS),,,,,,,,
,8083882, 95 B (ARIADNE) : 98 (+52),,,,,,,,
,8083970, 95 A (PYRAMUS AND THISBE),,,,,,,,
,8084011, 94 C 13 3,,,,,,,,
,8084041, 94 I 53 1,,,,,,,,
,8084257, 95 B (HECUBA),,,,,,,,
,8084545, 95 B (CIRCE),,,,,,,,
,8084693, 94 H 21 3,,,,,,,,
,8084711, 94 C 11 3,,,,,,,,
,8084991, 95 B (MEDEA) 4,,,,,,,,
,8085056, 94 F 83 21,,,,,,,,
,8085057, 95 A (PHILEMON AND BAUCIS),,,,,,,,
,8085059, 95 A (PHILEMON AND BAUCIS),,,,,,,,
,8085695, 94 H 21 3 : 25 I 15 2,,,,,,,,
,8085717, 94 C 11 3,,,,,,,,
,8085966, 95 A (PHILEMON AND BAUCIS),,,,,,,,
,8085967, 95 A (PHILEMON AND BAUCIS),,,,,,,,
,8085968, 95 A (PHILEMON AND BAUCIS),,,,,,,,
,8085969, 95 A (PHILEMON AND BAUCIS),,,,,,,,
,8085970, 95 A (PHILEMON AND BAUCIS),,,,,,,,
,8086301, 95 B (NIOBE) 62,,,,,,,,
,8086330, 94 H 24 2, 95 B (ANDROMACHE) 61,,,,,,,
,8086359, 94 H 21 3,,,,,,,,
,8086362, 95 B (AMAZONS) 41,,,,,,,,
,8086435, 95 A (ACHILLES) 12 31,,,,,,,,
,8086466, 94 C 11,,,,,,,,
,8086505, 95 A (DIOMEDES),,,,,,,,
,8086638, 95 A (ACHILLES),,,,,,,,
,8086639, 95 A (ACHILLES),,,,,,,,
,8086650, 95 A (ACHILLES),,,,,,,,
,8086780, 95 A (PHILEMON AND BAUCIS) 51,,,,,,,,
,8086782, 95 A (PHILEMON AND BAUCIS) 51,,,,,,,,
,8086783, 95 A (PHILEMON AND BAUCIS) 51,,,,,,,,
,8086784, 95 A (PHILEMON AND BAUCIS) 51,,,,,,,,
,8086791, 95 A (PHILEMON AND BAUCIS) 51,,,,,,,,
,8086979, 95 A (PHILEMON AND BAUCIS) 51,,,,,,,,
,8087021, 95 A (PHILEMON AND BAUCIS) 51,,,,,,,,
,8087042, 95 A (PHILEMON AND BAUCIS) 51,,,,,,,,
,8087447, 94 C 11 3,,,,,,,,
,8088679, 94 H 23,,,,,,,,
,8088697, 94 C 11 31,,,,,,,,
,8088920, 94 H 21 3,,,,,,,,
,8088938, 95 A (ORESTES) 3, 95 A (ORESTES) 33,,,,,,,
,8089006, 95 B (ARIADNE) 61,,,,,,,,
,8089073, 95 A (PYRAMUS,,,,,,,,
,8089419, 95A(ICARUS)512,,,,,,,,
,8089672, 95B(CHIONE)68,,,,,,,,
,8089918, 95A(CLEOBIS,,,,,,,,
,8089922, 95A(ACHILLES)2,,,,,,,,
,8089924, 95A(ERYSICHTHON),,,,,,,,
,8090027, 95 A (NEOPTOLEMUS), 95 A (ASTYANAX),,,,,,,
,8090480, 94 C 22,,,,,,,,
,8090480, 94 C 22,,,,,,,,
,8090481, 94 C 22,,,,,,,,
,8090481, 94 C 22,,,,,,,,
,8090482, 94 C 22,,,,,,,,
,8090482, 94 C 22,,,,,,,,
,8090821, 94 C 11 31,,,,,,,,
,8091349, 95 B (NIOBE) 62 1,,,,,,,,
,8091350, 95 A (NARCISSUS),,,,,,,,
,8091366, 95 B (DEIANIRA),,,,,,,,
,8091367, 95 B (DEIANIRA),,,,,,,,
,8091368, 95 B (DEIANIRA),,,,,,,,
,8091383, 95 B (AMAZONS),,,,,,,,
,8091514, 95 A (CEPHALUS),,,,,,,,
,8091525, 95 A (NARCISSUS),,,,,,,,
,8091525, 95 A (NARCISSUS),,,,,,,,
,8091690, 95 A (PARIS),,,,,,,,
,8092097, 95 B (DEIANIRA) 6,,,,,,,,
,8092098, 94 C 13 3,,,,,,,,
,8092111, 95 B (DEIANIRA) 6,,,,,,,,
,8092146, 94 H 21 3,,,,,,,,
,8092170, 95 A (AMPHION AND ZETHUS) 41,,,,,,,,
,8092181, 95 B (OMPHALE),,,,,,,,
,8092184, 95 B (ATALANTE),,,,,,,,
,8092286, 94 C 11 31,,,,,,,,
,8092550, 95 B (LEDA),,,,,,,,
,8092550, 95 B (LEDA),,,,,,,,
,8092723, 95 B (DANAE),,,,,,,,
,8093291, 94 I 23 3,,,,,,,,
,8094150, 94 H 24 3,,,,,,,,
,8094151, 94 H 24 3,,,,,,,,
,8094203, 94 H 24 3,,,,,,,,
,8094358, 95 A (ERICHTHONIUS) 12 11,,,,,,,,
,8094373, 94 F 42 1,,,,,,,,
,8094434, 94 H 24 3,,,,,,,,
,8094442, 94 C 22,,,,,,,,
,8094482, 94 F 82 2,,,,,,,,
,8094567, 95 A (ARGOS),,,,,,,,
,8094567, 95 A (ARGOS),,,,,,,,
,8094615, 95 A (SISYPHUS),,,,,,,,
,8094643, 95 A (CEPHALUS) 21 4,,,,,,,,
,8094851, 95 B (DEIANIRA),,,,,,,,
,8094854, 95 A (AMPHION AND ZETHUS) 41,,,,,,,,
,8094876, 95 B (ATALANTE) 21 11,,,,,,,,
,8094890, 94 K 23,,,,,,,,
,8094890, 94 K 23,,,,,,,,
,8094904, 95 B (EUROPA),,,,,,,,
,8094916, 94 H 2,,,,,,,,
,8095116, 95 A (CADMUS) 35,,,,,,,,
,8095118, 95 A (CADMUS) 34,,,,,,,,
,8095285, 95 A (MIDAS),,,,,,,,
,8095413, 94 H 24 3,,,,,,,,
,8095474, 94 F 74 2,,,,,,,,
,8095587, 94 C 13 3,,,,,,,,
,8095610, 95 B (DEIANIRA),,,,,,,,
,8095644, 95 B (NIOBE) 62 1,,,,,,,,
,8095652, 95 A (PHILEMON AND BAUCIS) 51,,,,,,,,
,8095688, 94 I 12,,,,,,,,
,8095806, 95 A (CEPHALUS) 21 41,,,,,,,,
,8095964, 94 H 21 3,,,,,,,,
,8096099, 95 A (PARIS),,,,,,,,
,8096241, 95 B (NIOBE) 62 2,,,,,,,,
,8096243, 95 B (NIOBE) 62,,,,,,,,
,8096298, 95 A (AMPHION AND ZETHUS) : 46 C 24,,,,,,,,
,8096364, 95 B (NIOBE) 62 2,,,,,,,,
,8096364, 95 B (NIOBE) 62 2,,,,,,,,
,8096636, 95 B (NIOBE) 62 2,,,,,,,,
,8096800, 94 D 13 2,,,,,,,,
,8096901, 95 A (PHILEMON AND BAUCIS) 51,,,,,,,,
,8096904, 95 B (ARIADNE) 61,,,,,,,,
,8097017, 94 H 21 3,,,,,,,,
,8097019, 95 A (TELEPHUS) 12 11,,,,,,,,
,8097111, 95 B (HELEN),,,,,,,,
,8097112, 95 A (PARIS),,,,,,,,
,8097207, 95 B (ARIADNE),,,,,,,,
,8097322, 94 I 53 1,,,,,,,,
,8097342, 95 A (PARIS),,,,,,,,
,8097559, 94 G 63,,,,,,,,
,8097613, 95 B (ARIADNE) 61,,,,,,,,
,8097643, 95 B (ATALANTE) 21,,,,,,,,
,8097657, 94 C 11 3,,,,,,,,
,8097702, 94 H 24 1,,,,,,,,
,8097703, 95 A (ORESTES) 31 2,,,,,,,,
,8097747, 94 H 21 3,,,,,,,,
,8097869, 94 I 23 3,,,,,,,,
,8097870, 94 I 18 1,,,,,,,,
,8098121, 94 F 54,,,,,,,,
,8098177, 94 F 54,,,,,,,,
,8098192, 94 C 11 3,,,,,,,,
,8098496, 94 C 11 2,,,,,,,,
,8098517, 95 B (ARIADNE) 61,,,,,,,,
,8098568, 95 A (NARCISSUS) 21,,,,,,,,
,8098726, 95 B (CIRCE),,,,,,,,
,8098832, 95 A (ACHILLES) 12 3,,,,,,,,
,8098973, 94 H 21 3,,,,,,,,
,8098974, 94 H 21 3,,,,,,,,
,8099002, 94 I 53 1,,,,,,,,
,8099235, 94 I 13 3,,,,,,,,
,8099492, 95 A (CEPHALUS) 21 41,,,,,,,,
,8099566, 94 C 11 31,,,,,,,,
,8099668, 95 B (ATALANTE) 21 11,,,,,,,,
,8099953, 94 H 22,,,,,,,,
,8100624, 95 B (AMAZONS),,,,,,,,
,8100624, 95 B (PENELOPE),,,,,,,,
,8100704, 94 I 16 2,,,,,,,,
,8100783, 95 B (AMAZONS) 41,,,,,,,,
,8100856, 95 B (NIOBE) 61,,,,,,,,
,8100912, 95 B (NIOBE) 5,,,,,,,,
,8100917, 95 A (PARIS),,,,,,,,
,8101179, 94 C 11 3,,,,,,,,
,8101665, 94 C 13 3,,,,,,,,
,8101674, 94 H 21 3,,,,,,,,
,8102416, 94 I, 95 A (ORESTES),,,,,,,
,8102567, 94 F 32 1 (+0),,,,,,,,
,8102568, 94 F 32 1 (+0),,,,,,,,
,8102569, 94 F 32 1 (+0),,,,,,,,
,8102570, 94 F 32 1 (+0),,,,,,,,
,8102654, 94 C 11 31,,,,,,,,
,8102717, 94 C 11 31,,,,,,,,
,8102795, 94 F 42 22 1,,,,,,,,
,8102814, 94 C 13 3,,,,,,,,
,8102845, 95 B (AMAZONS) 41,,,,,,,,
,8102894, 95 A (ULYSSES) 2, 94 I 18,,,,,,,
,8102936, 94 I 13 3,,,,,,,,
,8103692, 95 B (LAODAMIA) 21, 95 B (LAODAMIA) 6,,,,,,,
,8105503, 95 A (TIRESIAS) 51,,,,,,,,
,8105577, 94 C 11 3,,,,,,,,
,8105586, 95 A (NARCISSUS) 21,,,,,,,,
,8105591, 95 B (ATALANTE) 21,,,,,,,,
,8105621, 94 C 11 31,,,,,,,,
,8105622, 94 C 11 31,,,,,,,,
,8105663, 94 H 24 3,,,,,,,,
,8105799, 95 B (ALCYONE),,,,,,,,
,8105803, 94 F 54,,,,,,,,
,8106007, 95 A (HIPPOLYTUS),,,,,,,,
,8106249, 94 C 11 31,,,,,,,,
,8106303, 94 H 21 3,,,,,,,,
,8106375, 95 B (ARIADNE) : 31 B 11,,,,,,,,
,8106516, 95 B (ATALANTE) 3,,,,,,,,
,8106591, 95 A,,,,,,,,
,8107395, 95 B (NIOBE) 62 1,,,,,,,,
,8107472, 95 A (PHILEMON AND BAUCIS),,,,,,,,
,8107561, 94 C 13 3,,,,,,,,
,8107680, 95 A ( ),,,,,,,,
,8107750, 95 B (MEDEA),,,,,,,,
,8107917, 95 A,,,,,,,,
,8107917, 95 A (PENTHEUS), 95 B (EMILIA),,,,,,,
,8107989, 95 B (ARIADNE) 79,,,,,,,,
,8108758, 95 A (PYRAMUS AND THISBE) 68,,,,,,,,
